=== VM 950 ===
agent: enabled=1
boot: order=scsi0
ciuser: root
cores: 2
ide2: local-zfs:vm-950-cloudinit,media=cdrom
ipconfig0: ip=dhcp,ip6=3d06:bad:b01:200::950/64,gw6=fe80::1
machine: q35
memory: 2048
meta: creation-qemu=10.1.2,ctime=1775749164
name: test-mwan
net0: virtio=BC:24:11:B3:9E:46,bridge=vmbr1
net1: virtio=BC:24:11:49:5D:94,bridge=vmbr2
net2: virtio=BC:24:11:BE:8E:B4,bridge=vmbr4
net3: virtio=BC:24:11:C0:D7:60,bridge=vmbr5
net4: virtio=BC:24:11:3D:CE:CC,bridge=vmbr6
ostype: l26
scsi0: local-zfs:vm-950-disk-0,discard=on,size=16G
scsihw: virtio-scsi-pci
serial0: socket
smbios1: uuid=bdd916f9-5e3e-4456-8e6a-5d3096cf2dea
